DE_BB,DE_BE
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738803,0.40923247316738803
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673887,0.4092324731673887
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.0,0.0
0.0,0.0
0.06537759762502855,0.06537759762502855
0.06537759762502825,0.06537759762502825
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.26151039050012076,0.26151039050012076
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738964,0.40923247316738964
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502633,0.06537759762502633
0.0,0.0
0.07914130238819296,0.07914130238819296
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.0,0.0
6.938893903907228e-18,6.938893903907228e-18
0.0,0.0
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4014576267112188,0.4014576267112188
0.0,0.0
6.938893903907228e-18,6.938893903907228e-18
0.0,0.0
0.2615103905001147,0.2615103905001147
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.409232473167387,0.409232473167387
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673895,0.4092324731673895
2.914335439641036e-16,2.914335439641036e-16
0.40923247316738975,0.40923247316738975
0.40923247316738937,0.40923247316738937
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673896,0.4092324731673896
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673886,0.4092324731673886
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738964,0.40923247316738964
0.40923247316738964,0.40923247316738964
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738937,0.40923247316738937
0.40923247316738937,0.40923247316738937
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673885,0.4092324731673885
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738853,0.40923247316738853
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738853,0.40923247316738853
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673895,0.4092324731673895
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.4092324731673896,0.4092324731673896
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738937,0.40923247316738937
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673895,0.4092324731673895
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673895,0.4092324731673895
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738964,0.40923247316738964
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673879,0.4092324731673879
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.35221693248879266,0.35221693248879266
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
